"Statistics name :","2020 Population Census Reference Table : Result with Imputation Result with Imputation on 2020 Population Census"
"Table Number :","2-5"
"Title :","[Result with Imputation by Labour Force Status, Industry, Occupation and Employment status] Population (Aged 15 and over) by Sex and Labour force status and employment status - Metropolitan Areas"
"Implementation date :","2020","Oct."
"Cities, Towns and Villages :","-"

"***","Data not available"
"-","Data not available"

"","","","","","","","","","/Tabulated variable Code","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"","","","","","","","","","/Tabulated variable Auxiliary Code","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","","","","","","","","/Tabulated variable","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]","Population[people]"
"","","","","","","","","","/Labour force status and employment status Code","0","1","11","111","112","113","114","12","2","21","22","23","R1","R11","R12","R13","R14"
"","","","","","","","","","/Labour force status and employment status Auxiliary Code","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Time Code","Time Auxiliary Code","Time","Metropolitan Areas Code","Metropolitan Areas Auxiliary Code","Metropolitan Areas","Sex Code","Sex Auxiliary Code","Sex","/Labour force status and employment status","Total","Population in labour force","Employed persons","(Employed persons) Mostly worked","(Employed persons) Worked besides doing housework","(Employed persons) Worked besides attending school","(Employed persons) Absent from work","Unemployed","Population not in labour force","Did housework","Attending school","Others","(Special count) Employees (including Board member of company, etc.)","(Special count) Employees (including Board member of company, etc.), Mostly worked","(Special count) Employees (including Board member of company, etc.), Worked besides doing housework","(Special count) Employees (including Board member of company, etc.), Worked besides attending school","(Special count) Employees (including Board member of company, etc.), Absent from work"
"2020000000","","2020","00000","","Japan","0","","Total","","108,258,569","68,121,346","65,468,436","54,683,849","7,796,861","1,300,156","1,687,570","2,652,910","40,137,223","14,403,959","5,972,444","19,760,820","58,168,539","49,321,352","6,177,589","1,288,930","1,380,668"
"2020000000","","2020","00000","","Japan","1","","Male","","52,098,467","37,708,177","36,063,580","33,839,414","771,069","642,775","810,322","1,644,597","14,390,290","1,583,154","3,099,974","9,707,162","31,592,507","29,927,444","470,289","635,542","559,232"
"2020000000","","2020","00000","","Japan","2","","Female","","56,160,102","30,413,169","29,404,856","20,844,435","7,025,792","657,381","877,248","1,008,313","25,746,933","12,820,805","2,872,470","10,053,658","26,576,032","19,393,908","5,707,300","653,388","821,436"
"2020000000","","2020","09002","","Utsunomiya Metropolitan Areas","0","","Total","","1,418,979","900,899","864,714","734,403","99,925","10,218","20,168","36,185","518,080","178,787","77,409","261,884","758,093","655,033","76,553","10,134","16,373"
"2020000000","","2020","09002","","Utsunomiya Metropolitan Areas","1","","Male","","704,368","513,928","490,849","466,382","9,401","4,982","10,084","23,079","190,440","20,329","39,241","130,870","426,115","408,738","5,582","4,929","6,866"
"2020000000","","2020","09002","","Utsunomiya Metropolitan Areas","2","","Female","","714,611","386,971","373,865","268,021","90,524","5,236","10,084","13,106","327,640","158,458","38,168","131,014","331,978","246,295","70,971","5,205","9,507"
"2020000000","","2020","09201","","Utsunomiya-shi","0","","Total","","437,010","279,310","268,965","227,342","30,838","3,944","6,841","10,345","157,700","59,163","23,941","74,596","244,308","209,430","25,238","3,915","5,725"
"2020000000","","2020","09201","","Utsunomiya-shi","1","","Male","","217,072","161,093","154,843","146,997","2,490","2,030","3,326","6,250","55,979","5,971","12,326","37,682","140,000","133,987","1,623","2,008","2,382"
"2020000000","","2020","09201","","Utsunomiya-shi","2","","Female","","219,938","118,217","114,122","80,345","28,348","1,914","3,515","4,095","101,721","53,192","11,615","36,914","104,308","75,443","23,615","1,907","3,343"
"2020000000","","2020","09203","","Tochigi-shi","0","","Total","","137,045","83,860","80,078","67,366","10,216","888","1,608","3,782","53,185","17,721","7,078","28,386","69,702","59,764","7,783","882","1,273"
"2020000000","","2020","09203","","Tochigi-shi","1","","Male","","67,647","48,111","45,531","43,300","942","431","858","2,580","19,536","2,000","3,561","13,975","39,092","37,536","561","429","566"
"2020000000","","2020","09203","","Tochigi-shi","2","","Female","","69,398","35,749","34,547","24,066","9,274","457","750","1,202","33,649","15,721","3,517","14,411","30,610","22,228","7,222","453","707"
"2020000000","","2020","09205","","Kanuma-shi","0","","Total","","82,455","52,300","49,690","42,641","5,650","379","1,020","2,610","30,155","9,916","4,083","16,156","42,749","37,360","4,228","374","787"
"2020000000","","2020","09205","","Kanuma-shi","1","","Male","","40,528","29,526","27,827","26,624","505","186","512","1,699","11,002","1,152","2,004","7,846","23,497","22,728","284","183","302"
"2020000000","","2020","09205","","Kanuma-shi","2","","Female","","41,927","22,774","21,863","16,017","5,145","193","508","911","19,153","8,764","2,079","8,310","19,252","14,632","3,944","191","485"
"2020000000","","2020","09206","","Nikko-shi","0","","Total","","69,494","42,740","41,006","34,738","4,863","243","1,162","1,734","26,754","8,422","2,881","15,451","35,534","30,666","3,693","238","937"
"2020000000","","2020","09206","","Nikko-shi","1","","Male","","33,483","23,545","22,394","21,170","501","99","624","1,151","9,938","1,093","1,403","7,442","19,142","18,298","313","97","434"
"2020000000","","2020","09206","","Nikko-shi","2","","Female","","36,011","19,195","18,612","13,568","4,362","144","538","583","16,816","7,329","1,478","8,009","16,392","12,368","3,380","141","503"
"2020000000","","2020","09208","","Oyama-shi","0","","Total","","142,890","92,797","89,047","74,445","10,652","1,702","2,248","3,750","50,093","18,261","8,415","23,417","79,878","67,670","8,612","1,697","1,899"
"2020000000","","2020","09208","","Oyama-shi","1","","Male","","71,971","53,695","51,335","48,405","955","876","1,099","2,360","18,276","2,102","4,394","11,780","45,739","43,439","615","874","811"
"2020000000","","2020","09208","","Oyama-shi","2","","Female","","70,919","39,102","37,712","26,040","9,697","826","1,149","1,390","31,817","16,159","4,021","11,637","34,139","24,231","7,997","823","1,088"
"2020000000","","2020","09209","","Moka-shi","0","","Total","","67,170","44,054","42,095","36,462","4,416","315","902","1,959","23,116","8,023","3,530","11,563","35,888","31,682","3,165","312","729"
"2020000000","","2020","09209","","Moka-shi","1","","Male","","33,791","25,287","24,032","22,951","471","149","461","1,255","8,504","926","1,824","5,754","20,285","19,569","260","149","307"
"2020000000","","2020","09209","","Moka-shi","2","","Female","","33,379","18,767","18,063","13,511","3,945","166","441","704","14,612","7,097","1,706","5,809","15,603","12,113","2,905","163","422"
"2020000000","","2020","09210","","Ohtawara-shi","0","","Total","","62,068","40,325","39,118","33,128","4,218","714","1,058","1,207","21,743","6,617","4,241","10,885","32,129","27,873","2,720","712","824"
"2020000000","","2020","09210","","Ohtawara-shi","1","","Male","","30,424","22,295","21,548","20,237","491","264","556","747","8,129","874","1,972","5,283","17,384","16,519","239","263","363"
"2020000000","","2020","09210","","Ohtawara-shi","2","","Female","","31,644","18,030","17,570","12,891","3,727","450","502","460","13,614","5,743","2,269","5,602","14,745","11,354","2,481","449","461"
"2020000000","","2020","09211","","Yaita-shi","0","","Total","","27,691","16,374","15,610","13,550","1,647","126","287","764","11,317","3,342","1,559","6,416","13,488","11,954","1,182","125","227"
"2020000000","","2020","09211","","Yaita-shi","1","","Male","","13,544","9,110","8,568","8,198","167","53","150","542","4,434","430","840","3,164","7,306","7,058","92","52","104"
"2020000000","","2020","09211","","Yaita-shi","2","","Female","","14,147","7,264","7,042","5,352","1,480","73","137","222","6,883","2,912","719","3,252","6,182","4,896","1,090","73","123"
"2020000000","","2020","09213","","Nasushiobara-shi","0","","Total","","98,640","65,104","62,779","53,901","6,923","406","1,549","2,325","33,536","11,080","5,016","17,440","54,370","47,594","5,165","399","1,212"
"2020000000","","2020","09213","","Nasushiobara-shi","1","","Male","","48,601","36,037","34,619","32,872","821","191","735","1,418","12,564","1,359","2,533","8,672","29,597","28,444","505","186","462"
"2020000000","","2020","09213","","Nasushiobara-shi","2","","Female","","50,039","29,067","28,160","21,029","6,102","215","814","907","20,972","9,721","2,483","8,768","24,773","19,150","4,660","213","750"
"2020000000","","2020","09214","","Sakura-shi","0","","Total","","38,304","23,455","22,114","19,123","2,397","175","419","1,341","14,849","4,391","2,037","8,421","19,230","16,911","1,792","172","355"
"2020000000","","2020","09214","","Sakura-shi","1","","Male","","19,887","13,613","12,782","12,288","221","83","190","831","6,274","470","1,027","4,777","11,021","10,693","113","81","134"
"2020000000","","2020","09214","","Sakura-shi","2","","Female","","18,417","9,842","9,332","6,835","2,176","92","229","510","8,575","3,921","1,010","3,644","8,209","6,218","1,679","91","221"
"2020000000","","2020","09215","","Nasukarasuyama-shi","0","","Total","","22,506","13,175","12,352","10,763","1,341","52","196","823","9,331","2,752","1,000","5,579","10,120","9,060","862","51","147"
"2020000000","","2020","09215","","Nasukarasuyama-shi","1","","Male","","11,147","7,537","6,968","6,679","153","24","112","569","3,610","396","502","2,712","5,577","5,412","72","23","70"
"2020000000","","2020","09215","","Nasukarasuyama-shi","2","","Female","","11,359","5,638","5,384","4,084","1,188","28","84","254","5,721","2,356","498","2,867","4,543","3,648","790","28","77"
"2020000000","","2020","09216","","Shimotsuke-shi","0","","Total","","49,741","31,103","29,812","25,290","3,563","400","559","1,291","18,638","6,330","3,761","8,547","26,285","22,621","2,797","394","473"
"2020000000","","2020","09216","","Shimotsuke-shi","1","","Male","","24,254","17,320","16,482","15,726","339","169","248","838","6,934","684","1,936","4,314","14,368","13,799","219","167","183"
"2020000000","","2020","09216","","Shimotsuke-shi","2","","Female","","25,487","13,783","13,330","9,564","3,224","231","311","453","11,704","5,646","1,825","4,233","11,917","8,822","2,578","227","290"
"2020000000","","2020","09301","","Kaminokawa-machi","0","","Total","","26,234","17,379","16,774","14,334","1,994","157","289","605","8,855","3,230","1,708","3,917","14,701","12,740","1,567","156","238"
"2020000000","","2020","09301","","Kaminokawa-machi","1","","Male","","13,369","10,135","9,752","9,396","147","77","132","383","3,234","315","904","2,015","8,480","8,226","89","76","89"
"2020000000","","2020","09301","","Kaminokawa-machi","2","","Female","","12,865","7,244","7,022","4,938","1,847","80","157","222","5,621","2,915","804","1,902","6,221","4,514","1,478","80","149"
"2020000000","","2020","09342","","Mashiko-machi","0","","Total","","19,236","12,282","11,864","10,105","1,436","61","262","418","6,954","2,212","918","3,824","9,592","8,391","960","60","181"
"2020000000","","2020","09342","","Mashiko-machi","1","","Male","","9,516","6,841","6,569","6,200","174","32","163","272","2,675","303","466","1,906","5,167","4,965","82","31","89"
"2020000000","","2020","09342","","Mashiko-machi","2","","Female","","9,720","5,441","5,295","3,905","1,262","29","99","146","4,279","1,909","452","1,918","4,425","3,426","878","29","92"
"2020000000","","2020","09343","","Motegi-machi","0","","Total","","10,883","6,327","6,014","5,239","652","15","108","313","4,556","1,374","427","2,755","4,707","4,246","382","14","65"
"2020000000","","2020","09343","","Motegi-machi","1","","Male","","5,332","3,608","3,387","3,219","100","7","61","221","1,724","204","205","1,315","2,555","2,485","40","6","24"
"2020000000","","2020","09343","","Motegi-machi","2","","Female","","5,551","2,719","2,627","2,020","552","8","47","92","2,832","1,170","222","1,440","2,152","1,761","342","8","41"
"2020000000","","2020","09344","","Ichikai-machi","0","","Total","","9,885","6,579","6,324","5,442","707","36","139","255","3,306","1,155","476","1,675","5,323","4,698","480","36","109"
"2020000000","","2020","09344","","Ichikai-machi","1","","Male","","5,051","3,790","3,620","3,456","74","14","76","170","1,261","168","262","831","3,019","2,919","36","14","50"
"2020000000","","2020","09344","","Ichikai-machi","2","","Female","","4,834","2,789","2,704","1,986","633","22","63","85","2,045","987","214","844","2,304","1,779","444","22","59"
"2020000000","","2020","09345","","Haga-machi","0","","Total","","12,961","8,471","8,225","6,954","1,046","61","164","246","4,490","1,529","651","2,310","6,395","5,593","620","59","123"
"2020000000","","2020","09345","","Haga-machi","1","","Male","","6,485","4,823","4,657","4,422","114","32","89","166","1,662","201","326","1,135","3,578","3,444","53","30","51"
"2020000000","","2020","09345","","Haga-machi","2","","Female","","6,476","3,648","3,568","2,532","932","29","75","80","2,828","1,328","325","1,175","2,817","2,149","567","29","72"
"2020000000","","2020","09361","","Mibu-machi","0","","Total","","34,021","20,874","20,136","17,129","2,381","189","437","738","13,147","4,159","2,476","6,512","17,420","15,048","1,842","187","343"
"2020000000","","2020","09361","","Mibu-machi","1","","Male","","16,505","11,613","11,130","10,624","212","90","204","483","4,892","503","1,151","3,238","9,437","9,092","134","88","123"
"2020000000","","2020","09361","","Mibu-machi","2","","Female","","17,516","9,261","9,006","6,505","2,169","99","233","255","8,255","3,656","1,325","3,274","7,983","5,956","1,708","99","220"
"2020000000","","2020","09364","","Nogi-machi","0","","Total","","21,992","13,073","12,489","10,429","1,612","179","269","584","8,919","3,390","1,030","4,499","11,104","9,428","1,291","176","209"
"2020000000","","2020","09364","","Nogi-machi","1","","Male","","10,861","7,495","7,092","6,698","150","93","151","403","3,366","446","501","2,419","6,242","5,962","90","91","99"
"2020000000","","2020","09364","","Nogi-machi","2","","Female","","11,131","5,578","5,397","3,731","1,462","86","118","181","5,553","2,944","529","2,080","4,862","3,466","1,201","85","110"
"2020000000","","2020","09384","","Shioya-machi","0","","Total","","9,439","5,778","5,549","4,734","638","31","146","229","3,661","1,077","383","2,201","4,382","3,872","367","30","113"
"2020000000","","2020","09384","","Shioya-machi","1","","Male","","4,654","3,268","3,106","2,920","90","16","80","162","1,386","135","196","1,055","2,388","2,284","39","15","50"
"2020000000","","2020","09384","","Shioya-machi","2","","Female","","4,785","2,510","2,443","1,814","548","15","66","67","2,275","942","187","1,146","1,994","1,588","328","15","63"
"2020000000","","2020","09386","","Takanezawa-machi","0","","Total","","25,410","17,141","16,647","14,360","1,814","111","362","494","8,269","2,888","1,276","4,105","14,548","12,837","1,302","111","298"
"2020000000","","2020","09386","","Takanezawa-machi","1","","Male","","13,239","10,338","10,020","9,644","153","47","176","318","2,901","328","631","1,942","8,780","8,537","72","47","124"
"2020000000","","2020","09386","","Takanezawa-machi","2","","Female","","12,171","6,803","6,627","4,716","1,661","64","186","176","5,368","2,560","645","2,163","5,768","4,300","1,230","64","174"
"2020000000","","2020","09411","","Nakagawa-machi","0","","Total","","13,904","8,398","8,026","6,928","921","34","143","372","5,506","1,755","522","3,229","6,240","5,595","505","34","106"
"2020000000","","2020","09411","","Nakagawa-machi","1","","Male","","7,007","4,848","4,587","4,356","131","19","81","261","2,159","269","277","1,613","3,461","3,342","51","19","49"
"2020000000","","2020","09411","","Nakagawa-machi","2","","Female","","6,897","3,550","3,439","2,572","790","15","62","111","3,347","1,486","245","1,616","2,779","2,253","454","15","57"
"2020000000","","2020","38002","","Matsuyama Metropolitan Areas","0","","Total","","585,173","353,752","339,887","281,325","43,398","6,516","8,648","13,865","231,421","78,836","33,100","119,485","295,451","248,876","33,181","6,478","6,916"
"2020000000","","2020","38002","","Matsuyama Metropolitan Areas","1","","Male","","269,701","187,810","179,512","168,059","3,974","3,242","4,237","8,298","81,891","7,746","17,242","56,903","152,276","144,047","2,246","3,222","2,761"
"2020000000","","2020","38002","","Matsuyama Metropolitan Areas","2","","Female","","315,472","165,942","160,375","113,266","39,424","3,274","4,411","5,567","149,530","71,090","15,858","62,582","143,175","104,829","30,935","3,256","4,155"
"2020000000","","2020","38201","","Matsuyama-shi","0","","Total","","425,772","259,292","248,564","204,956","31,340","5,545","6,723","10,728","166,480","58,473","25,014","82,993","220,700","184,605","25,103","5,515","5,477"
"2020000000","","2020","38201","","Matsuyama-shi","1","","Male","","195,352","137,126","130,788","122,001","2,722","2,835","3,230","6,338","58,226","5,437","13,210","39,579","113,560","106,887","1,673","2,822","2,178"
"2020000000","","2020","38201","","Matsuyama-shi","2","","Female","","230,420","122,166","117,776","82,955","28,618","2,710","3,493","4,390","108,254","53,036","11,804","43,414","107,140","77,718","23,430","2,693","3,299"
"2020000000","","2020","38207","","Ozu-shi","0","","Total","","35,454","20,719","20,114","17,328","2,306","50","430","605","14,735","4,248","1,549","8,938","16,270","14,494","1,418","50","308"
"2020000000","","2020","38207","","Ozu-shi","1","","Male","","16,750","11,224","10,838","10,316","282","33","207","386","5,526","524","841","4,161","8,512","8,265","110","33","104"
"2020000000","","2020","38207","","Ozu-shi","2","","Female","","18,704","9,495","9,276","7,012","2,024","17","223","219","9,209","3,724","708","4,777","7,758","6,229","1,308","17","204"
"2020000000","","2020","38210","","Iyo-shi","0","","Total","","30,716","18,879","18,241","15,175","2,499","188","379","638","11,837","3,948","1,489","6,400","14,569","12,520","1,594","186","269"
"2020000000","","2020","38210","","Iyo-shi","1","","Male","","14,091","10,006","9,618","9,097","218","78","225","388","4,085","381","738","2,966","7,455","7,156","98","76","125"
"2020000000","","2020","38210","","Iyo-shi","2","","Female","","16,625","8,873","8,623","6,078","2,281","110","154","250","7,752","3,567","751","3,434","7,114","5,364","1,496","110","144"
"2020000000","","2020","38215","","Toon-shi","0","","Total","","29,321","17,231","16,669","13,732","2,205","359","373","562","12,090","3,702","1,910","6,478","14,424","12,148","1,642","358","276"
"2020000000","","2020","38215","","Toon-shi","1","","Male","","13,822","9,138","8,804","8,249","224","143","188","334","4,684","428","910","3,346","7,409","7,051","112","142","104"
"2020000000","","2020","38215","","Toon-shi","2","","Female","","15,499","8,093","7,865","5,483","1,981","216","185","228","7,406","3,274","1,000","3,132","7,015","5,097","1,530","216","172"
"2020000000","","2020","38386","","Kumakogen-cho","0","","Total","","6,765","3,626","3,520","2,942","518","5","55","106","3,139","856","217","2,066","2,466","2,143","275","5","43"
"2020000000","","2020","38386","","Kumakogen-cho","1","","Male","","3,187","2,031","1,949","1,829","89","2","29","82","1,156","143","115","898","1,321","1,261","39","2","19"
"2020000000","","2020","38386","","Kumakogen-cho","2","","Female","","3,578","1,595","1,571","1,113","429","3","26","24","1,983","713","102","1,168","1,145","882","236","3","24"
"2020000000","","2020","38401","","Masaki-cho","0","","Total","","25,590","15,010","14,422","12,079","1,870","177","296","588","10,580","3,656","1,332","5,592","12,750","10,854","1,473","175","248"
"2020000000","","2020","38401","","Masaki-cho","1","","Male","","11,847","8,136","7,779","7,391","160","82","146","357","3,711","358","661","2,692","6,734","6,461","85","80","108"
"2020000000","","2020","38401","","Masaki-cho","2","","Female","","13,743","6,874","6,643","4,688","1,710","95","150","231","6,869","3,298","671","2,900","6,016","4,393","1,388","95","140"
"2020000000","","2020","38402","","Tobe-cho","0","","Total","","17,851","10,744","10,360","8,384","1,574","167","235","384","7,107","2,333","983","3,791","8,471","7,013","1,107","166","185"
"2020000000","","2020","38402","","Tobe-cho","1","","Male","","8,210","5,702","5,460","5,143","130","58","129","242","2,508","236","471","1,801","4,274","4,071","66","57","80"
"2020000000","","2020","38402","","Tobe-cho","2","","Female","","9,641","5,042","4,900","3,241","1,444","109","106","142","4,599","2,097","512","1,990","4,197","2,942","1,041","109","105"
"2020000000","","2020","38422","","Uchiko-cho","0","","Total","","13,704","8,251","7,997","6,729","1,086","25","157","254","5,453","1,620","606","3,227","5,801","5,099","569","23","110"
"2020000000","","2020","38422","","Uchiko-cho","1","","Male","","6,442","4,447","4,276","4,033","149","11","83","171","1,995","239","296","1,460","3,011","2,895","63","10","43"
"2020000000","","2020","38422","","Uchiko-cho","2","","Female","","7,262","3,804","3,721","2,696","937","14","74","83","3,458","1,381","310","1,767","2,790","2,204","506","13","67"
"2020000000","","2020","46002","","Kagoshima Metropolitan Areas","0","","Total","","915,045","548,515","525,805","443,613","62,428","6,815","12,949","22,710","366,530","119,998","52,363","194,169","462,051","396,005","48,570","6,772","10,704"
"2020000000","","2020","46002","","Kagoshima Metropolitan Areas","1","","Male","","419,080","287,415","273,896","258,090","6,427","3,541","5,838","13,519","131,665","14,678","26,510","90,477","234,544","223,354","3,624","3,517","4,049"
"2020000000","","2020","46002","","Kagoshima Metropolitan Areas","2","","Female","","495,965","261,100","251,909","185,523","56,001","3,274","7,111","9,191","234,865","105,320","25,853","103,692","227,507","172,651","44,946","3,255","6,655"
"2020000000","","2020","46201","","Kagoshima-shi","0","","Total","","479,842","293,970","281,777","235,377","33,753","5,216","7,431","12,193","185,872","64,191","29,753","91,928","253,842","214,655","27,799","5,189","6,199"
"2020000000","","2020","46201","","Kagoshima-shi","1","","Male","","216,661","151,645","144,697","135,651","3,001","2,753","3,292","6,948","65,016","6,623","15,230","43,163","127,304","120,349","1,878","2,738","2,339"
"2020000000","","2020","46201","","Kagoshima-shi","2","","Female","","263,181","142,325","137,080","99,726","30,752","2,463","4,139","5,245","120,856","57,568","14,523","48,765","126,538","94,306","25,921","2,451","3,860"
"2020000000","","2020","46204","","Makurazaki-shi","0","","Total","","17,950","10,014","9,610","8,207","1,137","18","248","404","7,936","2,235","758","4,943","7,943","6,920","801","18","204"
"2020000000","","2020","46204","","Makurazaki-shi","1","","Male","","8,098","5,075","4,806","4,546","124","9","127","269","3,023","280","437","2,306","3,823","3,656","67","9","91"
"2020000000","","2020","46204","","Makurazaki-shi","2","","Female","","9,852","4,939","4,804","3,661","1,013","9","121","135","4,913","1,955","321","2,637","4,120","3,264","734","9","113"
"2020000000","","2020","46210","","Ibusuki-shi","0","","Total","","34,339","19,901","19,186","16,536","2,148","67","435","715","14,438","3,707","1,392","9,339","14,189","12,528","1,264","64","333"
"2020000000","","2020","46210","","Ibusuki-shi","1","","Male","","15,663","10,232","9,763","9,337","187","32","207","469","5,431","483","646","4,302","6,799","6,562","86","30","121"
"2020000000","","2020","46210","","Ibusuki-shi","2","","Female","","18,676","9,669","9,423","7,199","1,961","35","228","246","9,007","3,224","746","5,037","7,390","5,966","1,178","34","212"
"2020000000","","2020","46214","","Tarumizu-shi","0","","Total","","12,380","6,773","6,467","5,545","755","12","155","306","5,607","1,545","361","3,701","5,193","4,615","453","12","113"
"2020000000","","2020","46214","","Tarumizu-shi","1","","Male","","5,650","3,583","3,391","3,203","92","10","86","192","2,067","212","165","1,690","2,624","2,532","33","10","49"
"2020000000","","2020","46214","","Tarumizu-shi","2","","Female","","6,730","3,190","3,076","2,342","663","2","69","114","3,540","1,333","196","2,011","2,569","2,083","420","2","64"
"2020000000","","2020","46215","","Satsumasendai-shi","0","","Total","","78,886","46,955","44,938","38,995","4,781","298","864","2,017","31,931","10,051","3,827","18,053","39,600","35,009","3,562","295","734"
"2020000000","","2020","46215","","Satsumasendai-shi","1","","Male","","37,603","26,031","24,776","23,716","551","142","367","1,255","11,572","1,357","1,924","8,291","21,471","20,814","254","141","262"
"2020000000","","2020","46215","","Satsumasendai-shi","2","","Female","","41,283","20,924","20,162","15,279","4,230","156","497","762","20,359","8,694","1,903","9,762","18,129","14,195","3,308","154","472"
"2020000000","","2020","46216","","Hioki-shi","0","","Total","","40,949","23,156","22,318","18,703","2,870","223","522","838","17,793","5,456","2,384","9,953","19,137","16,340","2,140","221","436"
"2020000000","","2020","46216","","Hioki-shi","1","","Male","","18,925","12,213","11,668","10,947","374","101","246","545","6,712","842","1,242","4,628","9,670","9,194","204","99","173"
"2020000000","","2020","46216","","Hioki-shi","2","","Female","","22,024","10,943","10,650","7,756","2,496","122","276","293","11,081","4,614","1,142","5,325","9,467","7,146","1,936","122","263"
"2020000000","","2020","46218","","Kirishima-shi","0","","Total","","103,426","64,045","61,469","52,527","7,093","473","1,376","2,576","39,381","13,256","5,948","20,177","54,264","47,301","5,353","469","1,141"
"2020000000","","2020","46218","","Kirishima-shi","1","","Male","","48,985","34,454","32,883","31,171","853","241","618","1,571","14,531","1,831","3,192","9,508","28,440","27,344","438","239","419"
"2020000000","","2020","46218","","Kirishima-shi","2","","Female","","54,441","29,591","28,586","21,356","6,240","232","758","1,005","24,850","11,425","2,756","10,669","25,824","19,957","4,915","230","722"
"2020000000","","2020","46219","","Ichikikushikino-shi","0","","Total","","24,279","13,534","12,885","10,909","1,573","91","312","649","10,745","3,173","1,686","5,886","11,145","9,609","1,187","90","259"
"2020000000","","2020","46219","","Ichikikushikino-shi","1","","Male","","11,106","7,221","6,805","6,415","187","43","160","416","3,885","442","745","2,698","5,727","5,459","110","42","116"
"2020000000","","2020","46219","","Ichikikushikino-shi","2","","Female","","13,173","6,313","6,080","4,494","1,386","48","152","233","6,860","2,731","941","3,188","5,418","4,150","1,077","48","143"
"2020000000","","2020","46220","","Minamisatsuma-shi","0","","Total","","28,714","15,007","14,328","12,160","1,782","51","335","679","13,707","4,060","1,679","7,968","11,983","10,426","1,230","51","276"
"2020000000","","2020","46220","","Minamisatsuma-shi","1","","Male","","12,983","7,981","7,545","7,132","240","21","152","436","5,002","719","629","3,654","6,067","5,814","125","21","107"
"2020000000","","2020","46220","","Minamisatsuma-shi","2","","Female","","15,731","7,026","6,783","5,028","1,542","30","183","243","8,705","3,341","1,050","4,314","5,916","4,612","1,105","30","169"
"2020000000","","2020","46223","","Minamikyushu-shi","0","","Total","","29,385","17,196","16,502","14,068","2,040","57","337","694","12,189","3,243","1,152","7,794","12,164","10,658","1,194","56","256"
"2020000000","","2020","46223","","Minamikyushu-shi","1","","Male","","13,571","9,076","8,623","8,153","279","33","158","453","4,495","562","555","3,378","6,030","5,781","126","33","90"
"2020000000","","2020","46223","","Minamikyushu-shi","2","","Female","","15,814","8,120","7,879","5,915","1,761","24","179","241","7,694","2,681","597","4,416","6,134","4,877","1,068","23","166"
"2020000000","","2020","46225","","Aira-shi","0","","Total","","64,895","37,964","36,325","30,586","4,496","309","934","1,639","26,931","9,081","3,423","14,427","32,591","27,944","3,587","307","753"
"2020000000","","2020","46225","","Aira-shi","1","","Male","","29,835","19,904","18,939","17,819","539","156","425","965","9,931","1,327","1,745","6,859","16,589","15,849","303","155","282"
"2020000000","","2020","46225","","Aira-shi","2","","Female","","35,060","18,060","17,386","12,767","3,957","153","509","674","17,000","7,754","1,678","7,568","16,002","12,095","3,284","152","471"
