"area","total","male","female"
"Fukushima-cho","3,794","1,755","2,039"
"Aomori-ken","1,237,984","583,402","654,582"
"Aomori-shi","275,192","128,049","147,143"
"(Municipalities as of 2000) Aomori-shi","258,064","119,995","138,069"
"Iwate-ken","1,210,534","582,952","627,582"
"(Municipalities as of 2000) Yamagata-mura","2,213","1,051","1,162"
"Iwate-machi","12,285","5,970","6,315"
"Miyagi-ken","2,301,996","1,122,598","1,179,398"
"Sendai-shi Miyagino-ku","196,732","96,341","100,391"
"Akita-ken","959,502","452,439","507,063"
"Akita-shi","307,672","145,411","162,261"
"(Municipalities as of 2000) Akita-shi","294,392","139,065","155,327"
"Yamagata-ken","1,068,027","516,438","551,589"
"Yamagata-shi","247,590","119,001","128,589"
"Fukushima-ken","1,833,152","903,864","929,288"
"Fukushima-shi","282,693","138,190","144,503"
"(Municipalities as of 2000) Fukushima-shi","277,492","135,642","141,850"
"Ishikawa-machi","14,644","7,334","7,310"
"Naraha-machi","3,710","2,147","1,563"
"Ibaraki-ken","2,867,009","1,430,976","1,436,033"
"(Municipalities as of 2000) Yamagata-machi","5,633","2,796","2,837"
"Ibaraki-machi","31,401","15,563","15,838"
"Tochigi-ken","1,933,146","964,930","968,216"
"Tochigi-shi","155,549","77,408","78,141"
"(Municipalities as of 2000) Tochigi-shi","77,064","37,810","39,254"
"(Municipalities as of 2000) Miyagi-mura","7,131","3,525","3,606"
"Naganohara-machi","5,095","2,529","2,566"
"Saitama-ken","7,344,765","3,652,169","3,692,596"
"Saitama-shi","1,324,025","652,920","671,105"
"Saitama-shi Nishi-ku","93,499","45,843","47,656"
"Saitama-shi Kita-ku","149,242","73,370","75,872"
"Saitama-shi Omiya-ku","117,784","58,338","59,446"
"Saitama-shi Minuma-ku","165,049","80,749","84,300"
"Saitama-shi Chuo-ku","103,269","51,016","52,253"
"Saitama-shi Sakura-ku","98,661","49,764","48,897"
"Saitama-shi Urawa-ku","164,822","79,554","85,268"
"Saitama-shi Minami-ku","191,563","95,491","96,072"
"Saitama-shi Midori-ku","128,321","63,216","65,105"
"Saitama-shi Iwatsuki-ku","111,815","55,579","56,236"
"Chiba-ken","6,284,480","3,117,987","3,166,493"
"Chiba-shi","974,951","481,246","493,705"
"Chiba-shi Chuo-ku","211,736","105,766","105,970"
"Chiba-shi Hanamigawa-ku","177,328","87,280","90,048"
"Chiba-shi Inage-ku","160,582","80,345","80,237"
"Chiba-shi Wakaba-ku","146,940","73,000","73,940"
"Chiba-shi Midori-ku","129,421","63,121","66,300"
"Chiba-shi Mihama-ku","148,944","71,734","77,210"
"Narashino-shi","176,197","87,882","88,315"
"Tokyo-to","14,047,594","6,898,388","7,149,206"
"Kanagawa-ken","9,237,337","4,588,268","4,649,069"
"Yokohama-shi Kanagawa-ku","247,267","126,011","121,256"
"Niigata-ken","2,201,272","1,068,670","1,132,602"
"Niigata-shi","789,275","379,741","409,534"
"(Municipalities as of 2000) Niigata-shi","495,693","238,163","257,530"
"Niigata-shi Kita-ku","72,804","35,490","37,314"
"Niigata-shi Higashi-ku","134,446","64,388","70,058"
"Niigata-shi Chuo-ku","180,345","86,046","94,299"
"Niigata-shi Konan-ku","67,972","32,940","35,032"
"Niigata-shi Akiha-ku","75,069","36,016","39,053"
"Niigata-shi Minami-ku","43,437","20,977","22,460"
"Niigata-shi Nishi-ku","160,656","77,653","83,003"
"Niigata-shi Nishikan-ku","54,546","26,231","28,315"
"Toyama-ken","1,034,814","502,637","532,177"
"Toyama-shi","413,938","202,281","211,657"
"(Municipalities as of 2000) Toyama-shi","321,666","157,218","164,448"
"Ishikawa-ken","1,132,526","549,771","582,755"
"Fukui-ken","766,863","373,973","392,890"
"Fukui-shi","262,328","127,867","134,461"
"(Municipalities as of 2000) Fukui-shi","248,707","121,334","127,373"
"Yamanashi-ken","809,974","397,309","412,665"
"Yamanashi-shi","33,435","16,081","17,354"
"(Municipalities as of 2000) Yamanashi-shi","28,630","13,674","14,956"
"Nagano-ken","2,048,011","1,000,389","1,047,622"
"Nagano-shi","372,760","181,284","191,476"
"(Municipalities as of 2000) Nagano-shi","353,819","172,215","181,604"
"(Municipalities as of 2000) Shiga-mura","4,093","1,932","2,161"
"(Municipalities as of 2000) Narakawa-mura","2,239","1,070","1,169"
"Yamagata-mura","8,400","4,103","4,297"
"Gifu-ken","1,978,742","960,436","1,018,306"
"Gifu-shi","402,557","191,679","210,878"
"(Municipalities as of 2000) Gifu-shi","388,748","185,042","203,706"
"(Municipalities as of 2000) Yamaguchi-mura","1,544","746","798"
"Yamagata-shi","25,280","12,184","13,096"
"(Municipalities as of 2000) Osaka-cho","2,789","1,355","1,434"
"Shizuoka-ken","3,633,202","1,791,118","1,842,084"
"Shizuoka-shi","693,389","337,812","355,577"
"(Municipalities as of 2000) Shizuoka-shi","462,323","225,130","237,193"
"Shizuoka-shi Aoi-ku","249,297","119,984","129,313"
"Shizuoka-shi Suruga-ku","213,026","105,146","107,880"
"Shizuoka-shi Shimizu-ku","231,066","112,682","118,384"
"Aichi-ken","7,542,415","3,761,502","3,780,913"
"Mie-ken","1,770,254","864,475","905,779"
"Shiga-ken","1,413,610","697,429","716,181"
"(Municipalities as of 2000) Shiga-cho","20,999","10,091","10,908"
"(Municipalities as of 2000) Shigaraki-cho","10,909","5,432","5,477"
"Kyoto-fu","2,578,087","1,231,468","1,346,619"
"Kyoto-shi","1,463,723","692,279","771,444"
"(Municipalities as of 2000) Kyoto-shi","1,459,227","690,115","769,112"
"Kyoto-shi Kita-ku","117,165","55,738","61,427"
"Kyoto-shi Kamigyo-ku","83,832","38,518","45,314"
"Kyoto-shi Sakyo-ku","166,039","79,943","86,096"
"Kyoto-shi Nakagyo-ku","110,488","50,549","59,939"
"Kyoto-shi Higashiyama-ku","36,602","16,078","20,524"
"Kyoto-shi Shimogyo-ku","82,784","38,121","44,663"
"Kyoto-shi Minami-ku","101,970","50,617","51,353"
"Kyoto-shi Ukyo-ku","202,047","94,873","107,174"
"(Municipalities as of 2000) Kyoto-shi Ukyo-ku","197,551","92,709","104,842"
"Kyoto-shi Fushimi-ku","277,858","133,097","144,761"
"Kyoto-shi Yamashina-ku","135,101","63,532","71,569"
"Kyoto-shi Nishikyo-ku","149,837","71,213","78,624"
"Osaka-fu","8,837,685","4,235,956","4,601,729"
"Osaka-shi","2,752,412","1,326,875","1,425,537"
"Osaka-shi Miyakojima-ku","107,904","51,763","56,141"
"Osaka-shi Fukushima-ku","79,328","37,633","41,695"
"Osaka-shi Konohana-ku","65,251","31,610","33,641"
"Osaka-shi Nishi-ku","105,862","49,586","56,276"
"Osaka-shi Minato-ku","80,948","39,498","41,450"
"Osaka-shi Taisho-ku","62,083","30,164","31,919"
"Osaka-shi Tennoji-ku","82,148","37,988","44,160"
"Osaka-shi Naniwa-ku","75,504","38,393","37,111"
"Osaka-shi Nishiyodogawa-ku","95,864","47,067","48,797"
"Osaka-shi Higashiyodogawa-ku","177,120","86,660","90,460"
"Osaka-shi Higashinari-ku","84,906","40,341","44,565"
"Osaka-shi Ikuno-ku","127,309","60,309","67,000"
"Osaka-shi Asahi-ku","89,670","42,676","46,994"
"Osaka-shi Joto-ku","169,043","80,220","88,823"
"Osaka-shi Abeno-ku","110,995","51,160","59,835"
"Osaka-shi Sumiyoshi-ku","153,056","71,193","81,863"
"Osaka-shi Higashisumiyoshi-ku","127,849","60,161","67,688"
"Osaka-shi Nishinari-ku","106,111","61,300","44,811"
"Osaka-shi Yodogawa-ku","183,444","91,327","92,117"
"Osaka-shi Tsurumi-ku","112,691","53,166","59,525"
"Osaka-shi Suminoe-ku","120,072","57,611","62,461"
"Osaka-shi Hirano-ku","192,152","90,568","101,584"
"Osaka-shi Kita-ku","139,376","67,805","71,571"
"Osaka-shi Chuo-ku","103,726","48,676","55,050"
"Ibaraki-shi","287,730","138,658","149,072"
"Osakasayama-shi","58,435","27,409","31,026"
"Hyogo-ken","5,465,002","2,599,756","2,865,246"
"Kobe-shi Hyogo-ku","109,144","52,901","56,243"
"Nara-ken","1,324,473","623,926","700,547"
"Nara-shi","354,630","164,846","189,784"
"(Municipalities as of 2000) Nara-shi","348,250","161,776","186,474"
"Wakayama-ken","922,584","435,051","487,533"
"Wakayama-shi","356,729","167,947","188,782"
"Tottori-ken","553,407","264,432","288,975"
"Tottori-shi","188,465","91,356","97,109"
"(Municipalities as of 2000) Tottori-shi","149,312","72,679","76,633"
"Shimane-ken","671,126","324,291","346,835"
"(Municipalities as of 2000) Shimane-cho","3,079","1,476","1,603"
"Okayama-ken","1,888,432","908,045","980,387"
"Okayama-shi","724,691","348,630","376,061"
"(Municipalities as of 2000) Okayama-shi","679,952","327,161","352,791"
"Okayama-shi Kita-ku","314,523","153,478","161,045"
"Okayama-shi Naka-ku","149,232","70,139","79,093"
"Okayama-shi Higashi-ku","93,108","44,243","48,865"
"Okayama-shi Minami-ku","167,828","80,770","87,058"
"Hiroshima-ken","2,799,702","1,357,156","1,442,546"
"Hiroshima-shi","1,200,754","579,415","621,339"
"(Municipalities as of 2000) Hiroshima-shi","1,195,501","576,931","618,570"
"Hiroshima-shi Naka-ku","142,699","67,660","75,039"
"Hiroshima-shi Higashi-ku","119,353","56,872","62,481"
"Hiroshima-shi Minami-ku","145,805","71,544","74,261"
"Hiroshima-shi Nishi-ku","190,232","91,127","99,105"
"Hiroshima-shi Asaminami-ku","247,020","120,308","126,712"
"Hiroshima-shi Asakita-ku","138,979","65,972","73,007"
"Hiroshima-shi Aki-ku","77,103","38,283","38,820"
"Hiroshima-shi Saeki-ku","139,563","67,649","71,914"
"(Municipalities as of 2000) Hiroshima-shi Saeki-ku","134,310","65,165","69,145"
"Akitakata-shi","26,448","12,614","13,834"
"Yamaguchi-ken","1,342,059","636,736","705,323"
"Yamaguchi-shi","193,966","92,352","101,614"
"(Municipalities as of 2000) Yamaguchi-shi","142,214","67,497","74,717"
"(Municipalities as of 2000) Fukushima-cho","2,379","1,146","1,233"
"(Municipalities as of 2000) Narao-cho","1,749","841","908"
"(Municipalities as of 2000) Mie-machi","16,229","7,545","8,684"
"(Municipalities as of 2000) Ishikawa-shi","23,869","11,960","11,909"
